title,price,address,rooms,living_space,property_area,price_per_m2,type,usable_area,available_from,bedrooms,bathrooms,garage_parking,buyer_commission,criteriagroup_boolean_listing
Wir bauen mit Ihnen GEMEINSAM. Don´t worry - Bau happy!,389.400 €,"Kolpingstraße 1,
52428 Jülich, Düren (Kreis)",4,113 m²,490 m²,3.446 €/m²,Einfamilienhaus (freistehend),"6,73 m²",nil,3,1,Außenstellplatz,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Ich bin KLEIN aber doch GROß. Don´t worry -Bau happy!,371.400 €,"Kolpingstraße 1,
52428 Jülich, Düren (Kreis)",4,100 m²,490 m²,3.714 €/m²,Einfamilienhaus (freistehend),"4,6 m²",nil,3,1,Außenstellplatz,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Wir warten auf Sie... Don´t worry - Bau happy!!,372.890 €,"Im Niederbusch 1,
52385 Nideggen, Düren (Kreis)",8,192 m²,0 m²,1.942 €/m²,Mehrfamilienhaus,nil,2023,6,2,1 Stellplatz,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Das meist Verkaufte Markenhaus. Don´t worry -Bau happy!,371.400 €,"In der Kamm 15,
52391 Vettweiß, Düren (Kreis)",4,100 m²,490 m²,3.714 €/m²,Einfamilienhaus (freistehend),"4,6 m²",nil,3,1,Außenstellplatz,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
"Das sichere Massivhaus bauen, auf eine Etage. Don´t worry! - Bau happy",239.090 €,"Am Steinacker 11,
52457 Aldenhoven, Düren (Kreis)",3,110 m²,0 m²,2.174 €/m²,Bungalow,nil,2023,2,1,nil,Nein,"{'is24qa-keller-label': '', 'is24qa-einliegerwohnung-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Alles aus einer Hand. Don´t worry - Bau happy!,407.150 €,"Kolpingstraße 1,
52428 Jülich, Düren (Kreis)",5,129 m²,450 m²,3.156 €/m²,Einfamilienhaus (freistehend),nil,2023,4,1,1 Stellplatz,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
"Tolle Lage, tolles Haus. . Don´t worry -Bau happy!",377.340 €,"In der Kamm 1,
52391 Vettweiß, Düren (Kreis)",4,110 m²,490 m²,3.430 €/m²,Einfamilienhaus (freistehend),"6,73 m²",nil,3,1,Außenstellplatz,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Lassen sie Ihr Haus vom Fachmann bauen. Don´t worry -Bau happy!,377.340 €,"Kolpingstraße 1,
52428 Jülich, Düren (Kreis)",4,110 m²,490 m²,3.430 €/m²,Einfamilienhaus (freistehend),"6,73 m²",nil,3,1,Außenstellplatz,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Nicht mehr LÄNGER WARTEN. Don´t worry - Bau happy!,398.340 €,"In der Kamm 15,
52391 Vettweiß, Düren (Kreis)",4,125 m²,490 m²,3.187 €/m²,Einfamilienhaus (freistehend),"6,43 m²",nil,3,1,Außenstellplatz,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
** Vettweiß! Don´t worry - Bau happy!!!! Alles auf einer Ebene - für die Zukunft vorsorgen!! **,239.090 €,"52391 Vettweiß, Düren (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",3,121 m²,0 m²,1.976 €/m²,Bungalow,nil,2023,2,1,nil,Nein,"{'is24qa-einliegerwohnung-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
"** Düren! IHR neuer Bungalow, ein Traum auf einer Ebene!! Planen Sie Ihre Wohlfühloase! **",239.090 €,"Birgel, 52355 Düren
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",3,121 m²,0 m²,1.976 €/m²,Bungalow,nil,2023,2,1,nil,Nein,"{'is24qa-keller-label': '', 'is24qa-einliegerwohnung-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
"** Jülich!!!! IHR neuer Bungalow, ein Traum auf einer Ebene! Planen Sie Ihre Wohlfühloase!!! **",239.090 €,"52428 Jülich, Düren (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",3,121 m²,0 m²,1.976 €/m²,Bungalow,nil,2023,2,1,nil,Nein,"{'is24qa-keller-label': '', 'is24qa-einliegerwohnung-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
** Nörvenich!!!! Im Alter sorgenfrei sein - Zukunftssicher bauen - ebenerdig genießen!!! **,239.090 €,"52388 Nörvenich, Düren (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",3,121 m²,0 m²,1.976 €/m²,Bungalow,nil,2023,2,1,nil,Nein,"{'is24qa-keller-label': '', 'is24qa-einliegerwohnung-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
** Nörvenich! Geräumige Stadtvilla!!!! Raus aus der Miete - rein ins Eigenheim!! **,263.500 €,"52388 Nörvenich, Düren (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",4,135 m²,0 m²,1.952 €/m²,Einfamilienhaus (freistehend),nil,2023,3,1,nil,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
** Langerwehe!! Große Stadtvilla sucht Ihre 1. Besitzer - Jetzt mit uns Häuslebauer werden!!! **,419.500 €,"Heisterner Straße 16 c,
52379 Langerwehe, Düren (Kreis)",5,163 m²,450 m²,2.574 €/m²,Einfamilienhaus (freistehend),nil,2023,4,1,nil,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
"** Nörvenich!! Wohnglück auf einer Ebene, IHRE Altersvorsorge!!! **",220.650 €,"52388 Nörvenich, Düren (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",3,103 m²,0 m²,2.142 €/m²,Bungalow,nil,2023,2,1,nil,Nein,{'is24qa-provisionsfrei-fuer-kaufende-label': ''}
** Langerwehe!! Maximale Sicherheit in unsicheren Zeiten! Don´t worry - Bau happy **,396.150 €,"Heisterner Straße 16 c,
52379 Langerwehe, Düren (Kreis)",4,140 m²,450 m²,2.830 €/m²,Einfamilienhaus (freistehend),nil,2023,4,1,nil,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Aldenhoven : Leben und das Leben im Eigenheim geniessen.,398.390 €,"Südstr. 7,
52457 Aldenhoven, Düren (Kreis)",5,152 m²,400 m²,2.621 €/m²,Einfamilienhaus (freistehend),nil,2024,4,1,1 Garage,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Aldenhoven : Leben und das Leben im Eigenheim geniessen.,388.350 €,"Südstr. 7,
52457 Aldenhoven, Düren (Kreis)",4,124 m²,400 m²,3.132 €/m²,Einfamilienhaus (freistehend),"6,74 m²",2024,3,1,1 Garage,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Bauen für eine Große Familie. Don´t worry - Bau happy!,372.890 €,"Im Niederbusch 1,
52385 Nideggen, Düren (Kreis)",8,192 m²,0 m²,1.942 €/m²,Mehrfamilienhaus,nil,2023,6,2,1 Stellplatz,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Sie brauchen nichts Großes .Don´t worry -Bau happy!,371.400 €,"Kolpingstraße 1,
52428 Jülich, Düren (Kreis)",4,100 m²,490 m²,3.714 €/m²,Einfamilienhaus (freistehend),"4,6 m²",nil,3,1,Außenstellplatz,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
"Gemütliches, sonniges Einfamilienhaus auf sonnigem Grundstück zu verkaufen. Don´t worry -Bau happy!!",377.340 €,"In der Kamm 1,
52391 Vettweiß, Düren (Kreis)",4,110 m²,490 m²,3.430 €/m²,Einfamilienhaus (freistehend),"6,73 m²",nil,3,1,Außenstellplatz,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
"Mieten ist purer Luxus, dass Eigenheim ruft. Don´t worry - Bau happy!",389.400 €,"Kolpingstraße 1,
52428 Jülich, Düren (Kreis)",4,113 m²,490 m²,3.446 €/m²,Einfamilienhaus (freistehend),"6,73 m²",nil,3,1,Außenstellplatz,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
"geräumiges Einfamilienhaus auf sonnigem, ruhigem Grundstück. Don´t worry - Bau happy!",398.340 €,"In der Kamm 15,
52391 Vettweiß, Düren (Kreis)",4,125 m²,490 m²,3.187 €/m²,Einfamilienhaus (freistehend),"6,43 m²",nil,3,1,Außenstellplatz,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
"Bauen aus einer Hand, dass Eigenheim ruft. Don´t worry - Bau happy!",389.400 €,"In der Kamm 15,
52391 Vettweiß, Düren (Kreis)",4,113 m²,490 m²,3.446 €/m²,Einfamilienhaus (freistehend),"6,73 m²",nil,3,1,Außenstellplatz,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Einfamilienhaus mit viel Licht und Platz für die ganze Familie . Don´t worry -Bau happy!,377.340 €,"Kolpingstraße 1,
52428 Jülich, Düren (Kreis)",4,110 m²,490 m²,3.430 €/m²,Einfamilienhaus (freistehend),"6,73 m²",nil,3,1,Außenstellplatz,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Sichern Sie sich den Baupreis noch heute. Don´t worry -Bau happy!,371.400 €,"In der Kamm 15,
52391 Vettweiß, Düren (Kreis)",4,100 m²,490 m²,3.714 €/m²,Einfamilienhaus (freistehend),"4,6 m²",nil,3,1,Außenstellplatz,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Aldenhoven-Siersdorf: Ruhig in perfekter Infrastruktur. die LETZTEN 2 Doppelhäuser warten auf Sie!,347.480 €,"Südstr. 7,
52457 Aldenhoven, Düren (Kreis)",5,125 m²,280 m²,2.780 €/m²,Doppelhaushälfte,"5,78 m²",2024,3,1,1 Garage,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
"Aldenhoven: Ruhig, zentral - in den letzten beiden Doppelhäusern das Leben geniessen!",347.760 €,"Südstr. 7,
52457 Aldenhoven, Düren (Kreis)",5,128 m²,280 m²,2.717 €/m²,Doppelhaushälfte,"5,78 m²",2024,3,1,1 Garage,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Gangelt: In 2024 einziehen: Ihr förderfähiges EH 40 KFWG Haus.,267.385 €,"52538 Gangelt, Heinsberg (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",4,115 m²,500 m²,2.325 €/m²,Bungalow,"5,96 m²",nil,2,1,nil,Nein,{'is24qa-provisionsfrei-fuer-kaufende-label': ''}
In 18 Monate zum Festpreis einziehen! Dieses schöne Stadthaus könnte Ihres sein!,263.450 €,"41812 Erkelenz, Heinsberg (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",4,138 m²,400 m²,1.909 €/m²,Einfamilienhaus (freistehend),"4,61 m²",nil,3,1,1 Garage,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
"Hückelhoven-Zentrum: Ruhig, zentral, perfekte Infrastruktur. Doppelhaus mit Wohlfühlgarantie.",368.720 €,"Achenbachstr. 10,
41836 Hückelhoven, Heinsberg (Kreis)",5,128 m²,325 m²,2.881 €/m²,Doppelhaushälfte,"5,78 m²",2024,3,1,1 Garage,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
"Hückelhoven-Zentrum, ruhig, perfekte Infrastruktur, im modernen Doppelhaus das Leben geniessen.",365.580 €,"Schmeißerstr. 12,
41836 Hückelhoven, Heinsberg (Kreis)",5,125 m²,325 m²,2.925 €/m²,Doppelhaushälfte,"5,78 m²",2024,3,1,1 Garage,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Exklusives 2-Familienhaus in Übach-Marienberg! LETZTES Grdst.in traumhafter S/W-Lage.,498.520 €,"Franz-von-Sales-Str. 19,
52531 Übach-Palenberg, Heinsberg (Kreis)",5,180 m²,512 m²,2.770 €/m²,Mehrfamilienhaus,180 m²,2024,4,1,2 Stellplätze,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Übach-Marienberg im neuen exklusiven Stadtteil + in S/W-Lage das Leben geniessen,458.680 €,"Franz-von-Sales-Str. 19,
52531 Übach-Palenberg, Heinsberg (Kreis)",5,152 m²,512 m²,3.018 €/m²,Einfamilienhaus (freistehend),"6,82 m²",2024,4,1,1 Garage,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Heinsberg: förderfähiges Stadthaus EH 40 mit PV-Anlage. Hier ist Platz für alle und etwas mehr.,317.513 €,"52525 Heinsberg, Heinsberg (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",4,136 m²,400 m²,2.335 €/m²,Einfamilienhaus (freistehend),"4,61 m²",nil,3,1,1 Garage,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
"Gemütliches Einfamilienhaus auf pflegleichten, ruhigen, grünem Grundstück. Don´t worry - Bau happy!!",407.150 €,"Kolpingstraße 1,
52428 Jülich, Düren (Kreis)",5,129 m²,450 m²,3.156 €/m²,Einfamilienhaus (freistehend),nil,2023,4,1,1 Stellplatz,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
"** Düren! Große, günstige Stadtvilla mit Festpreisgarantie!! **",290.500 €,"52353 Düren, Düren (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",5,163 m²,0 m²,1.782 €/m²,Einfamilienhaus (freistehend),nil,2023,4,1,nil,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
** Langerwehe!! Ein wunderschönes Stadthaus wartet auf SIE! Don´t worry - Bau happy **,392.500 €,"Heisterner Straße 16 c,
52379 Langerwehe, Düren (Kreis)",4,135 m²,450 m²,2.907 €/m²,Einfamilienhaus (freistehend),nil,2023,3,1,nil,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
** Langerwehe! Don´t worry - Bau happy!! Alles auf einer Ebene - für die Zukunft vorsorgen!! **,239.090 €,"52379 Langerwehe, Düren (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",3,121 m²,0 m²,1.976 €/m²,Bungalow,nil,2023,2,1,nil,Nein,"{'is24qa-keller-label': '', 'is24qa-einliegerwohnung-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
"** Aldenhoven!! Unser Bungalow für Ihre Zukunft! Unabhängig von steigenden Kosten, ebenerdig bauen",220.650 €,"52457 Aldenhoven, Düren (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",3,103 m²,0 m²,2.142 €/m²,Bungalow,nil,2023,2,1,nil,Nein,{'is24qa-provisionsfrei-fuer-kaufende-label': ''}
** Jülich!!!! Zwei Vollgeschosse und viel Platz für die ganze Familie! Traumhafte Stadtvilla!!! **,290.500 €,"52428 Jülich, Düren (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",5,163 m²,0 m²,1.782 €/m²,Einfamilienhaus (freistehend),nil,2023,4,1,nil,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
** Aldenhoven! Geräumige Stadtvilla mit viel Platz für IHRE Ideen -OHNE Schrägen!,290.500 €,"52457 Aldenhoven, Düren (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",5,163 m²,0 m²,1.782 €/m²,Einfamilienhaus (freistehend),nil,2023,4,1,nil,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
"** Aldenhoven!!!I HR neuer Bungalow, ein Traum auf einer Ebene! Planen Sie Ihre Wohlfühloase!! **",239.090 €,"52457 Aldenhoven, Düren (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",3,121 m²,0 m²,1.976 €/m²,Bungalow,nil,2023,2,1,nil,Nein,"{'is24qa-keller-label': '', 'is24qa-einliegerwohnung-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Aldenhoven ** Sie wollen UNABHÄNGIG von steigenden Kosten sein? Lassen Sie sich beraten!! **,263.450 €,"52457 Aldenhoven, Düren (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",4,135 m²,0 m²,1.951 €/m²,Einfamilienhaus (freistehend),nil,2023,3,1,nil,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
** Jülich!!! Energiesparend in die Zukunft starten! IHR neues Zuhause? Don´t worry - Bau happy! **,267.150 €,"52428 Jülich, Düren (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",4,145 m²,0 m²,1.842 €/m²,Einfamilienhaus (freistehend),nil,2023,4,1,nil,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
** NIDEGGEN!!!! Maximale Sicherheit in unsicheren Zeiten!!! Don´t worry - Bau happy **,263.450 €,"52385 Nideggen, Düren (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",4,135 m²,0 m²,1.951 €/m²,Einfamilienhaus (freistehend),nil,2023,3,1,nil,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
"Das sichere Massivhaus bauen, auf eine Etage. Don´t worry - Bau happy!",239.090 €,"Am Steinacker 11,
52457 Aldenhoven, Düren (Kreis)",3,110 m²,0 m²,2.174 €/m²,Bungalow,nil,2023,2,1,nil,Nein,"{'is24qa-keller-label': '', 'is24qa-einliegerwohnung-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
18 Monate Festpreisgarantie - keine Angst mehr vor rapide steigende Preise!,237.690 €,"41812 Erkelenz, Heinsberg (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",4,133 m²,500 m²,1.787 €/m²,nil,"5,17 m²",nil,2,1,nil,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Übach-Marienberg: LETZTES Grdst.im exklusiven Stadtteil in S/W-Lage.,429.260 €,"Franz-von-Sales-Str. 19,
52531 Übach-Palenberg, Heinsberg (Kreis)",4,124 m²,512 m²,3.462 €/m²,Einfamilienhaus (freistehend),"7,82 m²",2024,3,1,1 Garage,Nein,"{'is24qa-gaeste-wc-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
