title,price,address,rooms,living_space,price_per_m2,type,usable_area,available_from,bedrooms,bathrooms,garage_parking,buyer_commission,criteriagroup_boolean_listing
Exklusive 2-Zimmer-EG-Wohnung mit Hobbyraum und Gartenanteil in Bestlage Eichenau,495.000 €,"Kiefernstr. 37,
82223 Eichenau, Fürstenfeldbruck (Kreis)",3,61 m²,8.115 €/m²,Erdgeschosswohnung,33 m²,nach Vereinbarung,2,1,2 Duplex-Stellplätze,"1,19 % inkl. gesetzl. Mehrwertsteuer vom notariellen Kaufpreis","{'is24qa-balkon-terrasse-label': '', 'is24qa-garten-mitbenutzung-label': '', 'is24qa-keller-label': '', 'is24qa-vermietet-label': ''}"
Appartement in Bad Füssing - direkt am Freizeitpark,65.000 €,"94072 Bad Füssing, Passau (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",1,26 m²,2.500 €/m²,Erdgeschosswohnung,nil,nil,nil,1,nil,"zzgl. 3,57% Käuferprovosion",{'is24qa-balkon-terrasse-label': ''}
Exklusive Wohnung mit Kaminanschluss - ruhig gelegen und mit Seeblick.,749.000 €,"86919 Utting am Ammersee, Landsberg am Lech (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",3,104 m²,7.202 €/m²,Maisonette,5 m²,ach Vereinbarung,2,2,1 Tiefgaragen-Stellplatz,"3,57% inkl. 19% MwSt. Käuferprovision auf den Kaufpreis.","{'is24qa-personenaufzug-label': '', 'is24qa-balkon-terrasse-label': '', 'is24qa-gaeste-wc-label': '', 'is24qa-einbaukueche-label': '', 'is24qa-keller-label': ''}"
"Bestens gelegene, moderne und hochwertige 3-Zi. - ETW mit 2 Balkone u. 2 Garagen",395.000 €,"89250 Senden, Neu-Ulm (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",3,75 m²,5.267 €/m²,Etagenwohnung,nil,vermietet,2,1,2 Garagen,"zzgl. 3,57 % (inkl. ges. MwSt.) Käuferprovision aus dem Kaufpreis","{'is24qa-balkon-terrasse-label': '', 'is24qa-gaeste-wc-label': '', 'is24qa-keller-label': ''}"
"TOP Freie 3 Zimmer Wohnung, Lichtdurchflutet, Bestlage Nymphenburg",660.000 €,"Volpinistrasse 74,
Neuhausen, 80638 München",3,75 m²,8.800 €/m²,Hochparterre,4 m²,sofort,2,nil,1 Duplex-Stellplatz,"€ 9.900,00 zzgl. 19% Mwst. € 1.881,00 = Brutto € 11.781,00","{'is24qa-balkon-terrasse-label': '', 'is24qa-keller-label': ''}"
Kapitalanlage! 1-Zimmer Appartement mit Balkon und TG Stellplatz im Osten Regensburgs!,100.000 €,"Kasernenviertel, 93053 Regensburg
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",1,25 m²,4.000 €/m²,Etagenwohnung,nil,ab sofort,1,1,1 Stellplatz,"3,57 % inkl. MwSt. bezogen auf den Kaufpreis","{'is24qa-personenaufzug-label': '', 'is24qa-balkon-terrasse-label': '', 'is24qa-einbaukueche-label': '', 'is24qa-keller-label': ''}"
Neues Nest zu Ostern ??? Schöne helle 3-Zimmer Wohnung im Zentrum,296.000 €,"Veilhof, 90489 Nürnberg
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",3,"77,5 m²",3.819 €/m²,Sonstige,14 m²,sofort,1,1,1 Außenstellplatz,"10.567,20","{'is24qa-balkon-terrasse-label': '', 'is24qa-keller-label': ''}"
Wunderschöne Maisonette Wohnung mit Dachterrasse 100 Meter zum Stadtplatz,320.000 €,"Kernstadt, 94315 Straubing
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",2,93 m²,3.441 €/m²,Maisonette,26 m²,Nach Absprache,1,1,Garage,"zuzüglich 3,57% der Kaufpreissumme incl. 19% MWSt.",{'is24qa-personenaufzug-label': ''}
Moderne Neubauwohnung in Tiefenbach zum Wohlfühlen,297.000 €,"94113 Tiefenbach, Passau (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",3,"72,62 m²",4.090 €/m²,Erdgeschosswohnung,"3,75 m²",nil,2,1,2 Außenstellplätze,Nein,"{'is24qa-personenaufzug-label': '', 'is24qa-gaeste-wc-label': '', 'is24qa-keller-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
NEUBAU - 2- und 3-Zimmer-Eigentumswohnungen,"319.126,50 €","91735 Muhr am See, Weißenburg-Gunzenhausen (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",2,"64,47 m²",4.950 €/m²,Erdgeschosswohnung,nil,nil,nil,nil,nil,Nein,{'is24qa-provisionsfrei-fuer-kaufende-label': ''}
P R O V I S I O N S F R E I: Helle großzügige 1 Zi.-Whg. mit W-Balkon an einem kleinen Park in Laim,335.000 €,"St. Ulrich, 80687 München
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",1,40 m²,8.375 €/m²,Etagenwohnung,nil,ab sofort,nil,1,Tiefgaragen-Stellplatz,Nein,"{'is24qa-personenaufzug-label': '', 'is24qa-balkon-terrasse-label': '', 'is24qa-vermietet-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
Pflegeapartments | 20 Jahre garantierte Rendite | Kaum Verwaltungsaufwand,250.000 €,"63916 Amorbach, Miltenberg (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",1,60 m²,4.167 €/m²,nil,60 m²,2024,1,1,nil,Nein,"{'is24qa-online-besichtigung-moeglich-label': '', 'is24qa-personenaufzug-label': '', 'is24qa-balkon-terrasse-label': '', 'is24qa-garten-mitbenutzung-label': '', 'is24qa-gaeste-wc-label': '', 'is24qa-einbaukueche-label': '', 'is24qa-keller-label': '', 'is24qa-stufenloser-zugang-label': '', 'is24qa-vermietet-label': '', 'is24qa-provisionsfrei-fuer-kaufende-label': ''}"
"Moderne 2,5 Zimmer Dachgeschosswohnung mit TG",229.000 €,"86807 Buchloe, Ostallgäu (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.","2,5",54 m²,4.241 €/m²,Dachgeschoss,54 m²,nil,1,1,nil,"zuzüglich 3,57% Maklercourtage inkl. MwSt.","{'is24qa-online-besichtigung-moeglich-label': '', 'is24qa-personenaufzug-label': '', 'is24qa-vermietet-label': ''}"
"*hochwertige, barrierefreie und exklusive 3-Zimmer-Wohnung in Neustadt*",329.000 €,"Regensburger Str. 15,
93333 Neustadt an der Donau, Kelheim (Kreis)",3,94 m²,3.500 €/m²,nil,94 m²,sofort,2,1,1 Carport,2% des Kaufpreises zzgl. MwSt.,"{'is24qa-personenaufzug-label': '', 'is24qa-balkon-terrasse-label': '', 'is24qa-einbaukueche-label': '', 'is24qa-keller-label': '', 'is24qa-stufenloser-zugang-label': ''}"
WOHNUNGSPAKET- 4 moderne Appartements f. betreutes Wohnen in Maisach z. Kapitalanlage o. Selbstbezug,640.000 €,"82216 Maisach, Fürstenfeldbruck (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",4,130 m²,4.923 €/m²,Etagenwohnung,nil,nil,4,4,nil,"2,38 % inkl. 19 % MwSt.","{'is24qa-online-besichtigung-moeglich-label': '', 'is24qa-personenaufzug-label': '', 'is24qa-einbaukueche-label': '', 'is24qa-vermietet-label': ''}"
Barrierefreie 4-Zimmer-Erdgeschosswohnung (W1) mit Terrasse und Gartenanteil direkt am Bodensee!!!,640.000 €,"88131 Lindau (Bodensee), Lindau (Bodensee) (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",4,"104,91 m²",6.100 €/m²,Erdgeschosswohnung,nil,vermietet,3,1,1 Carport,"3,57 % inkl. MWSt.","{'is24qa-balkon-terrasse-label': '', 'is24qa-vermietet-label': ''}"
WINDISCH IMMOBILIEN- Attraktives Appartement zur Kapitalanlage inkl. Aufzug in Maisach,165.000 €,"82216 Maisach, Fürstenfeldbruck (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",1,34 m²,4.853 €/m²,Etagenwohnung,nil,frei ab sofort!,1,1,nil,"2,38 % inkl. 19 % MwSt.","{'is24qa-online-besichtigung-moeglich-label': '', 'is24qa-personenaufzug-label': '', 'is24qa-einbaukueche-label': '', 'is24qa-vermietet-label': ''}"
gepflegte 2 Zimmer Eigentumswohnung 1.Stock mit Terrasse,119.000 €,"94072 Bad Füssing, Passau (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",2,59 m²,2.017 €/m²,Etagenwohnung,nil,sofort,1,1,nil,"3,57 % vom Verkaufspreis","{'is24qa-balkon-terrasse-label': '', 'is24qa-einbaukueche-label': '', 'is24qa-als-ferienwohnung-geeignet-label': ''}"
"""Wunderschöner Logenplatz in Hutthurm"" Gepflegte 3-Zimmer-Wohnung mit traumhaftem Panoramablick",198.000 €,"94116 Hutthurm, Passau (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",3,"87,5 m²",2.263 €/m²,Etagenwohnung,nil,nil,1,1,nil,"3,57 % inkl. 19% MwSt.","{'is24qa-balkon-terrasse-label': '', 'is24qa-einbaukueche-label': ''}"
Nette 3-Zimmer-Wohnung mit Garage und Balkon,183.500 €,"84347 Pfarrkirchen, Rottal-Inn (Kreis)
Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.",3,72 m²,2.549 €/m²,nil,nil,vermietet,nil,nil,1 Garage,"3,57 % inkl. MwSt",{'is24qa-balkon-terrasse-label': ''}
